Post_ID,Account,Post_Date,Post_Time,Content_Type,Category,Caption_Length,Hashtag_Count,Mention_Count,Audio_Trend_Score,Collab_Flag,Campaign_ID,Boosted_Flag,Reach,Impressions,Likes,Comments,Saves,Shares,Profile_Visits,Follows,Link_Clicks,Ad_Spend_INR,Sentiment_Score,CTA,Country_Focus,Creator_Tier,Manual_Tag,Quality_Flag,Post_Month,Post_DayOfWeek,Engagement,Engagement_Rate,Save_Rate,Share_Rate
PST-00001,CafeCanvas,2026-01-02,08:45,Static,Food,2109,21,4,49,Y,,No,8592,16145,276.0,7,21,8,333,18,173,0,0.76,DM us,IN,Nano,Retargeting,,2026-01,Friday,312.0,3.63,0.244,0.093
PST-00002,FitFuel India,2026-01-26,TBD,Carousel,Fitness,550,24,5,6,,,No,9923,18691,371.0,17,98,26,162,18,73,0,0.58,DM us,India,Nano,Creator,,2026-01,Monday,512.0,5.16,0.988,0.262
PST-00003,CafeCanvas,2025-07-27,13:00,Reel,Food,694,2,1,3,No,CAM-2509-050,No,7600,10399,161.0,4,39,19,191,47,97,0,0.93,DM us,India,Macro,Retargeting,,2025-07,Sunday,223.0,2.93,0.513,0.25
PST-00004,GlowKart,2025-11-29,13:30,Reel,Beauty,1684,25,5,48,,,No,24386,50877,788.0,37,141,21,635,15,143,0,0.65,Tap to buy,IN,Mid,Test,Outlier,2025-11,Saturday,987.0,4.05,0.578,0.086
PST-00005,FitFuel India,2025-07-10,20:45,Reel,Fitness,2077,15,1,91,Yes,,No,23992,10728,1069.0,15,210,79,142,35,62,0,0.15,No CTA,India,Brand Owned,High Intent,Check metrics,2025-07,Thursday,1373.0,5.72,0.875,0.329
PST-00006,ByteBazaar,2026-01-07,20:45,Carousel,Tech,1110,15,5,42,No,CAM-2510-007,No,3539,6499,256.0,9,59,16,19,3,7,0,-0.82,Link in bio,India,Brand Owned,,,2026-01,Wednesday,340.0,9.61,1.667,0.452
PST-00007,SareeStreet,2025-12-06,12:30,Reel,Fashion,1432,24,2,88,Yes,,No,17114,43609,890.0,40,139,28,150,30,14,0,0.24,Shop Now,India,Nano,Holiday,,2025-12,Saturday,1097.0,6.41,0.812,0.164
PST-00008,UrbanPaws,2025-11-12,18:00,Reel,Pet Care,337,14,7,90,Yes,CAM-2510-045,Yes,18746,41877,870.0,29,156,34,122,14,12,2828,0.51,Link in bio,India,Micro,Retargeting,,2025-11,Wednesday,1089.0,5.81,0.832,0.181
PST-00009,SareeStreet,2026-01-13,19:30,Story,Fashion,195,18,6,3,N,CAM-2510-001,Yes,16951,43859,258.0,12,57,28,632,151,267,1227,0.44,No CTA,IN,Mid,Test,,2026-01,Tuesday,355.0,2.09,0.336,0.165
PST-00010,SareeStreet,2025-08-06,23:15,Reel,Fashion,928,28,7,56,Yes,CAM-2508-024,Yes,55468,73559,2696.0,181,485,160,1754,49,881,2653,0.74,Save for later,IN,Nano,Outlier,,2025-08,Wednesday,3522.0,6.35,0.874,0.288
PST-00011,GlowKart,2025-12-17,12:00,Carousel,Beauty,1877,4,0,4,No,,No,5467,9910,371.0,29,59,48,187,35,53,0,-0.42,DM us,Global,Macro,Retargeting,,2025-12,Wednesday,507.0,9.27,1.079,0.878
PST-00012,ByteBazaar,2025-07-06,09:05,Story,Tech,2192,13,5,69,No,CAM-2511-049,No,13990,15592,251.0,6,28,16,439,30,220,0,-0.46,Learn More,,Micro,Outlier,Missing UTMs,2025-07,Sunday,301.0,2.15,0.2,0.114
PST-00013,GlowKart,2025-08-18,18:45,Reel,Beauty,2090,25,5,38,,,No,5836,6484,214.0,4,25,21,18,4,3,0,-0.73,No CTA,US,Mid,Outlier,,2025-08,Monday,264.0,4.52,0.428,0.36
PST-00014,FitFuel India,2025-10-30,08:05,Story,Fitness,659,13,0,19,No,,No,3123,6609,73.0,4,11,3,40,6,1,0,0.31,Shop Now,US,Mid,,Missing UTMs,2025-10,Thursday,91.0,2.91,0.352,0.096
PST-00015,SareeStreet,2025-07-20,12:00,Carousel,Fashion,2195,5,1,12,,,No,5251,11975,304.0,4,18,13,40,2,6,0,-0.07,Link in bio,India,Mid,,,2025-07,Sunday,339.0,6.46,0.343,0.248
PST-00016,UrbanPaws,2025-11-10,13:30,Reel,Pet Care,1689,25,4,100,,,No,17404,34560,451.0,6,22,49,183,38,12,0,-0.78,Comment below,India,Macro,High Intent,Missing UTMs,2025-11,Monday,528.0,3.03,0.126,0.282
PST-00017,FitFuel India,2025-10-10,17:30,Reel,Fitness,594,0,3,20,N,CAM-2510-028,Yes,43310,103765,2608.0,166,672,346,778,9,26,16778,0.46,Save for later,India,Mid,Outlier,,2025-10,Friday,3792.0,8.76,1.552,0.799
PST-00018,UrbanPaws,2025-10-14,12:30,Carousel,Pet Care,24,28,6,67,No,,No,10630,19232,718.0,12,121,38,247,57,134,0,-0.6,Tap to buy,India,Macro,Outlier,Outlier,2025-10,Tuesday,889.0,8.36,1.138,0.357
PST-00019,CafeCanvas,2025-08-12,20:30,Reel,Food,564,3,1,1,Yes,,No,5454,12707,286.0,18,19,49,186,14,31,0,0.79,Save for later,India,Mid,High Intent,,2025-08,Tuesday,372.0,6.82,0.348,0.898
PST-00020,SareeStreet,2025-08-07,09:00,Reel,Fashion,1647,10,5,40,No,CAM-2512-043,Yes,18246,31148,809.0,14,207,61,440,60,117,4460,-0.76,Comment below,US,Macro,Holiday,,2025-08,Thursday,1091.0,5.98,1.134,0.334
